Bias,OutgroupAttitudes,SymbolicThreat,BigFiveAgreeable,GeneralizedThreat,ID.fSELFINVESTMENT,Contact_quality,Contact_numberfriends,Anger,Disgust
-3.82976399,1.69916206,-0.7465572289,-1.4576323,0.34774731,-1.837778855,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.37838006,0.34774731,-0.46272156,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,1.134570031,0.76973548,0.34774731,0.875584841,0.831038794,0.2205882353,0.56435601,0.45173941
-1.03280791,-1.80634494,-0.7465572289,-0.90079036,-3.19504621,-1.315427839,0.4666106546,-0.7794117647,2.18083213,0.09342925
-0.06930982,1.69916206,-0.7465572289,-0.34394841,0.34774731,-0.294599806,0.831038794,0.2205882353,-0.39192307,-0.38408145
-1.03280791,0.09682256,-0.7465572289,-0.50943493,0.34774731,0.319211071,-0.3007147687,2.2205882353,-0.39192307,-0.38408145
-0.47854139,1.69916206,-0.7465572289,0.37838006,-0.42922887,0.496867959,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.7465572289,-0.28356603,1.65241361,-0.467769105,-0.7623663145,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.6827304954,0.21289354,0.34774731,0.528746394,0.7661814631,1.2205882353,-0.39192307,-0.38408145
0.87080372,-1.15558918,0.3559554106,-0.17846189,0.34774731,0.209395916,-1.1288288103,0.2205882353,-0.39192307,-0.38408145
-0.36982762,0.09682256,0.5075230005,-0.56981731,-2.07598259,-0.062851292,0.0657477271,0.2205882353,-0.39192307,0.21298406
0.87080372,-1.15558918,-0.6827304954,0.21289354,0.34774731,0.364527087,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6827304954,-1.4576323,-1.98318125,-1.886699011,-0.4323386069,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.5034994599,-0.11807951,1.21752484,-0.241916592,0.3957754347,0.2205882353,-0.09584104,-0.1453261
0.61705501,-0.89259357,0.9601033469,0.21289354,1.1247235,1.199279469,0.0313472953,-0.7794117647,-0.39192307,-0.38408145
0.20782344,-1.15558918,1.2669878494,0.04740702,0.34774731,-0.126935789,-1.6328930331,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.6189037618,-0.17846189,0.34774731,0.448881261,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,1.3005230411,-1.29214578,0.34774731,-1.526093945,-0.7339437717,-0.7794117647,-0.39192307,-0.38408145
-1.67240365,0.18375471,-0.7465572289,0.21289354,-3.87922106,-1.168923686,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-1.94953691,1.69916206,-0.7465572289,-0.79568621,-0.7713163,-0.832617371,0.831038794,0.2205882353,-0.39192307,-0.38408145
0.33992175,0.74757831,-0.7465572289,0.27327592,0.34774731,1.454960639,-0.1327677984,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,-0.40433079,0.34774731,0.24280348,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.37838006,0.34774731,1.116092014,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6827304954,0.27327592,0.53334999,-1.946848954,0.0657477271,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.21289354,0.34774731,-0.909276493,0.3957754347,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,2.1780202883,0.21289354,-2.07598259,-0.016336349,-1.7970081268,-0.7794117647,-0.39192307,-0.38408145
0.61705501,-0.89259357,1.0877568139,-1.4576323,0.34774731,-1.218603387,-0.5031738268,-0.7794117647,1.74868416,0.57093995
-0.06930982,-1.15558918,-0.4912502948,0.27327592,0.34774731,0.016725387,0.8349823267,3.2205882353,2.47691416,2.12338113
3.69114435,-3.05875668,3.155507557,-1.06627688,3.89054084,1.381732342,-1.3638907798,-1.7794117647,3.43319324,2.95920198
-0.06930982,1.69916206,1.0084372655,-0.01297537,0.34774731,2.105750994,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.76973548,2.08730237,0.105945463,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.76782904,-0.7465572289,0.21289354,0.34774731,-0.779000132,0.2053838105,1.2205882353,-0.39192307,-0.38408145
0.08617303,-0.59176558,0.5208010259,-0.11807951,-1.54829249,-0.629928562,0.3613750029,-0.7794117647,1.22455305,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,0.21289354,-0.42922887,-0.189721161,0.8654392258,1.2205882353,-0.39192307,-0.38408145
0.61705501,0.05899018,0.3559554106,0.60424896,0.34774731,-0.059425623,0.0313472953,-0.7794117647,0.26827397,0.21298406
-0.06930982,1.69916206,-0.6189037618,0.76973548,0.34774731,1.545728616,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-3.16678371,0.74757831,0.6952677101,0.21289354,-1.20620506,-0.724684509,0.1001481589,1.2205882353,-0.39192307,0.8096953
-0.06930982,-1.15558918,0.292128677,0.04740702,-0.42922887,-0.799611834,-0.7279658827,-0.7794117647,-0.39192307,-0.38408145
-0.87732505,-0.85476119,1.5062962957,0.04740702,1.74521495,-2.001221274,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.0003704054,-0.96117274,0.34774731,-1.331660057,0.8654392258,1.2205882353,-0.39192307,-0.38408145
0.33992175,-0.85476119,0.6676042645,0.60424896,1.21752484,0.073552157,0.0352908279,2.2205882353,1.22455305,1.88462578
-0.06930982,0.74757831,-0.1471736439,-0.11807951,-5.0274026,-0.911960606,0.831038794,0.2205882353,-0.39192307,-0.1453261
-0.06930982,1.69916206,-0.3758459928,0.76973548,1.1247235,1.862311282,0.8654392258,1.2205882353,-0.09584104,-0.38408145
-0.06930982,-0.50483343,-0.7465572289,0.37838006,0.34774731,-0.966402454,0.071725616,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,2.1780202883,-0.34394841,0.34774731,-0.016336349,-1.7282072632,1.2205882353,1.52063508,1.28756027
-0.06930982,0.09682256,-0.7465572289,0.37838006,-1.98318125,-2.134083269,0.9342400894,3.2205882353,-0.39192307,-0.38408145
0.61705501,-2.79576107,1.6233136654,0.60424896,-2.16878393,-0.701366024,-2.6959573883,-1.7794117647,-0.39192307,-0.38408145
0.20782344,-1.15558918,2.1780202883,-0.17846189,-1.2990064,0.04734759,-0.730000239,2.2205882353,0.26827397,-0.38408145
1.12455244,-0.46700105,0.2283019435,0.21289354,-0.86411764,1.358276053,-1.4325799874,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.60424896,0.34774731,-1.64327006,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.6827304954,-1.12665926,0.34774731,0.138406519,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-1.41865493,1.43616645,-0.5550770283,-0.11807951,-5.09108601,-0.651631239,0.4989767301,3.2205882353,-0.39192307,-0.38408145
-1.28655662,0.74757831,-0.6827304954,0.21289354,-2.76015744,-0.879904342,-0.1327677984,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,2.1780202883,0.21289354,0.34774731,-0.016336349,-1.762607695,0.2205882353,-0.39192307,-0.38408145
-0.32305854,-1.15558918,-0.5550770283,0.76973548,-5.8680622,-1.658070815,-0.8069250039,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.50483343,0.292128677,-0.90079036,0.78263608,-0.483182753,-1.6328930331,-1.7794117647,-0.09584104,-0.38408145
-0.06930982,-0.50483343,1.2031611159,0.21289354,0.00565989,0.940976813,0.3957754347,0.2205882353,-0.39192307,-0.38408145
0.46157215,-0.20400544,0.292128677,-0.50943493,0.34774731,0.238191033,-0.5031738268,-0.7794117647,0.56435601,0.45173941
-0.06930982,1.69916206,-0.7465572289,-0.11807951,0.34774731,2.105750994,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.60424896,0.34774731,-0.359789574,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.76973548,-4.84179993,-1.409407751,0.8998396576,2.2205882353,-0.39192307,1.04845065
-0.06930982,1.69916206,-0.7465572289,-0.73530383,0.34774731,0.066451083,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,0.7782442151,-1.4576323,1.90169969,0.551789861,-0.3291373115,1.2205882353,-0.39192307,-0.38408145
0.20782344,-0.46700105,4.7834641378,0.76973548,0.34774731,2.105750994,0.831038794,0.2205882353,3.72927528,2.72044663
-0.06930982,1.69916206,-0.7465572289,0.76973548,0.34774731,1.54922408,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.7465572289,0.21289354,-1.20620506,-0.675988378,0.831038794,0.2205882353,-0.39192307,-0.38408145
0.59367046,-1.15558918,-0.6189037618,-0.56981731,1.99450103,-1.026360261,0.5010110864,0.2205882353,-0.39192307,-0.38408145
-5.70999108,1.69916206,-0.7465572289,0.1077894,-5.8680622,-2.112381153,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.5550770283,-0.96117274,0.34774731,-1.219221149,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.59176558,-0.5034994599,-0.28356603,-0.42922887,-0.285457849,0.7622379305,-1.7794117647,-0.09584104,-0.38408145
-0.06930982,1.69916206,-0.7465572289,-0.56981731,0.34774731,2.092729724,0.8654392258,1.2205882353,-0.39192307,-0.38408145
